No,insurance_validity,fuel_type,seats,kms_driven,mileage(kmpl),engine(cc),max_power(bhp),torque(Nm),price(in lakhs)
0,2,1,5,24000,20.68,1995.0,1995.0,188.0,23.75
1,2,2,5,18378,16.5,1353.0,1353.0,13808.0,13.56
2,2,2,5,44900,14.67,1798.0,1798.0,17746.0,24.0
3,1,2,5,42000,18.7,1199.0,1199.0,887.0,5.45
4,2,2,5,36739,18.9,1197.0,1197.0,8186.0,5.12
5,2,2,5,76000,15.8,1591.0,1591.0,1213.0,9.3
6,2,1,5,68000,13.5,2987.0,2987.0,25479.0,42.0
7,2,2,5,28783,17.0,1198.0,1198.0,1085.0,8.02
8,2,2,5,40000,17.4,1497.0,1497.0,1176.0,10.95
9,1,1,5,120000,18.88,1995.0,1995.0,184.0,7.45
10,2,2,5,17000,18.15,998.0,998.0,11835.0,10.95
11,2,2,5,26867,18.9,1197.0,1197.0,8186.0,5.78
12,1,2,5,30000,21.0,1197.0,1197.0,8180.0,8.95
13,1,1,5,150000,18.88,1995.0,1995.0,184.0,8.5
14,2,1,5,53000,22.69,1995.0,1995.0,190.0,23.5
15,2,2,5,40000,17.0,1497.0,1497.0,12136.0,7.95
16,2,2,5,48000,14.1,1368.0,1368.0,16077.0,18.95
17,2,1,6,35000,12.4,1996.0,1996.0,21501.0,35.0
18,2,2,5,100525,16.1,1197.0,1197.0,85.0,2.09
19,1,2,5,83000,18.0,1497.0,1497.0,1173.0,6.25
20,2,2,5,40191,998.0,671.0,671.0,90.0,2.12
21,2,1,5,62152,18.53,1968.0,1968.0,18774.0,20.0
22,1,2,5,49000,15.29,1591.0,1591.0,1213.0,8.35
23,2,2,5,56215,21.4,1197.0,1197.0,831.0,5.03
24,2,2,5,53000,17.1,1496.0,1496.0,10594.0,6.95
25,2,1,7,100000,12.55,2982.0,2982.0,1685.0,16.0
26,2,2,5,36346,16.8,1353.0,1353.0,13808.0,15.22
27,2,1,5,48000,13.5,1999.0,1999.0,177.0,26.95
28,2,2,5,42098,18.6,1197.0,1197.0,8186.0,6.7
29,1,1,5,40000,17.1,1956.0,1956.0,170.0,10.75
30,2,1,5,64000,20.68,1995.0,1995.0,188.0,25.5
31,2,2,5,13158,22.56,1197.0,1197.0,8850.0,8.38
32,1,1,5,65400,17.6,1582.0,1582.0,1262.0,10.9
33,1,2,5,100000,17.8,1198.0,1198.0,867.0,3.95
34,2,0,5,30000,26.49,1199.0,1199.0,72.0,7.25
35,2,1,5,62000,1498.0,986.0,986.0,200.0,4.75
36,2,2,4,40000,10.98,1984.0,1984.0,1144.0,11.95
37,2,1,6,35000,12.4,1996.0,1996.0,21501.0,35.0
38,2,2,5,100525,16.1,1197.0,1197.0,85.0,2.09
39,1,2,5,83000,18.0,1497.0,1497.0,1173.0,6.25
40,2,2,5,40191,998.0,671.0,671.0,90.0,2.12
41,2,1,5,62152,18.53,1968.0,1968.0,18774.0,20.0
42,1,2,5,49000,15.29,1591.0,1591.0,1213.0,8.35
43,2,2,5,56215,21.4,1197.0,1197.0,831.0,5.03
44,2,2,5,53000,17.1,1496.0,1496.0,10594.0,6.95
45,2,1,7,100000,12.55,2982.0,2982.0,1685.0,16.0
46,2,2,5,36346,16.8,1353.0,1353.0,13808.0,15.22
47,2,1,5,48000,13.5,1999.0,1999.0,177.0,26.95
48,2,2,5,42098,18.6,1197.0,1197.0,8186.0,6.7
49,1,1,5,40000,17.1,1956.0,1956.0,170.0,10.75
50,2,1,5,64000,20.68,1995.0,1995.0,188.0,25.5
